# robots.txt for নবME (NABOME)
# https://www.nabome.online

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /auth/
Disallow: /account/
Disallow: /cart/
Disallow: /checkout/
Disallow: /orders/
Disallow: /returns/
Disallow: /support/
Disallow: /wishlist/
Disallow: /api/

# Disallow search and filter URLs (to prevent duplicate content)
Disallow: /search?*
Disallow: /products?*
Disallow: /categories?*

# Allow specific product and category pages (without query params)
Allow: /products/
Allow: /categories/
Allow: /collections/
Allow: /lookbooks/

# Sitemap location
Sitemap: https://www.nabome.online/sitemap.xml

# Crawl delay (optional, respectful crawling)
Crawl-delay: 1
